# Dependencias de runtime. Ferramentas de desenvolvimento e teste ficam em
# requirements-dev.txt.

Django>=5.2,<6
psycopg[binary]>=3.2,<4
gunicorn>=26.0.0,<27
whitenoise>=6.12.0,<7
django-htmx>=1.18,<2
pdfplumber>=0.11,<1

# Cabecalhos de seguranca e formatacao de numeros em pt-BR compartilhados com
# os tres apps Flask do mantenedor -- ver PLANO_EQUALIZAR_BASE_COMPARTILHADA.md
# no repositorio _manutencao. Tag fixada manualmente; nunca aponta para branch.
#
# **Sem o extra `[flask]`**, de proposito: o nucleo do pacote e Python puro e
# nao tem dependencia nenhuma. Pedir o extra traria Flask, Flask-WTF e
# Flask-Limiter para dentro de uma imagem Django, que nao usa nada disso.
sharedauth @ git+https://github.com/MSPA-Coder/SharedAuth.git@v0.2.0
